,Make,Model,Body style,Year,Car location,Mileage,Transmission,Steering wheel,State,Color,Engine,Engine volume,Interior color,Doors,Power,Wheels,Drive,Cylinders,VIN Code
260,Opel,Astra,Wagon,2003,"Armenia, Երևան",200000 km,Manual,Left,Normal,Red,,,,,,,,,
261,Infiniti,FX35,SUV,2007,"Armenia, Երևան",284000 km,Automatic,Left,Good,Black,Petrol,3.5,Brown,5,280,"20""",All,6,JN8AS05Y47X011442
262,Nissan,Elgrand,Wagon,2006,"Armenia, Երևան",114000 km,Automatic,Right to Left,Excellent,Black,Petrol,2.5,Black,5,186,"19""",Front,6,XB392541
263,Lexus,RX 330,SUV,2004,"Armenia, Երևան",115000 mile,Automatic,Left,Excellent,Gray,Petrol,3.3,Gray,4,230,"17""",All,6,JTJHA31U140045034
264,BMW,528,Sedan,1998,"Armenia, Երևան",290000 km,Automatic,Left,Good,Black,Gas,2.8,,,,,Rear,,
265,Opel,Astra,Hatchback,2002,"Armenia, Հրազդան",170000 km,Manual,Left,Good,Azure,Petrol,1.6,Gray,4,84,"15""",Front,4,
266,Jeep,Commander,SUV,2006,"Armenia, Երևան",271000 km,Automatic,Left,Good,Black,,,,,,,,,
267,Mitsubishi,Grandis,Wagon,2004,"Armenia, Երևան",180000 km,Automatic,Right,Good,Silver,,,,,,,,,
268,BMW,3 Series,Sedan,2003,"Armenia, Երևան",130000 km,Automatic,Left,Good,White,Petrol,1.8,Black,4,,,All,4,
269,Lexus,RX 350,SUV,2017,"Armenia, Գյումրի",25317 km,Automatic,Left,Excellent,White,Petrol,3.5,,4,291,,All,6,
270,Ford,Fusion,Sedan,2014,"Armenia, Աբովյան",210000 km,Automatic,Left,Excellent,White,Petrol,2.5,White,4,175,,,1,3FA6P0H74ER377578
271,Nissan,Micra,Hatchback,2011,"Armenia, Երևան",162000 km,Automatic,Left,Excellent,Orange,,,,,,,,,
272,Ford,Fiesta,Sedan,2005,"Armenia, Երևան",1 km,Manual,Left,Good,Black,,,,,,,,,
273,Mazda,6,Sedan,2013,"Armenia, Երևան",96000 km,Automatic,Left,Excellent,Gray,Petrol,2.5,Black,4,184,"19""",Front,,
274,Volkswagen,Golf,Convertible,1997,"Armenia, Երևան",210000 km,Automatic,Left,Excellent,Other color,,,,,,,,,
275,BMW,X5,SUV,2003,"Armenia, Արտաշատ",242000 km,Automatic,Left,Excellent,Gray,,,,,,,,,
276,Chevrolet,Volt,Hatchback,2012,"Armenia, Արտաշատ",248000 km,Automatic,Left,Excellent,Red,,,,,,,,,
277,Ford,Focus,Sedan,2012,"Armenia, Երևան",190 km,Automatic,Left,Excellent,Black,Petrol,2,Silver,5,160,"17""",Front,1,
278,Toyota,Camry,Sedan,2008,"Armenia, Երևան",230000 km,Automatic,Left,Excellent,Silver,Petrol,2.4,Silver,4,167,,Front,,
279,Mercedes-Benz,C 180,Sedan,1995,"Armenia, Երևան",280000 km,Manual,Left,Normal,Black,,,,,,,,,
280,Mitsubishi,Pajero,SUV,1998,"Armenia, Երևան",138000 km,Automatic,Left,Good,Blue,Petrol,3.5,Gray,3,208,"16""",All,6,
281,Mercedes-Benz,C 300,Sedan,2017,"Armenia, Երևան",65515 km,Automatic,Left,Excellent,White,Petrol,2,Black,4,241,,Rear,4,
282,Nissan,Quest,Wagon,2009,"Armenia, Երևան",196000 km,Automatic,Left,Good,Blue,Gas,3.5,Gray,4,234,"17""",Front,6,5N1BV28U09N107946
283,Mercedes-Benz,C-Class,Sedan,2001,"Armenia, Երևան",210000 km,Manual,Left,Excellent,Silver,Petrol,2,Black,5,129,"15""",Rear,4,
284,Mercedes-Benz,C 200,Sedan,2000,"Armenia, Արթիկ",130000 km,Automatic,Left,Excellent,Violet,,,,,,,,,
285,Mercedes-Benz,Vito,Wagon,2000,"Armenia, Երևան",102000 km,Manual,Left,Good,Silver,Gas,3,Gray,4,,,,,
286,Mercedes-Benz,ML 350,SUV,2010,"Armenia, Երևան",123000 km,Automatic,Left,Excellent,Gray,Petrol,3.5,,5,272,,All,,
287,Mercedes-Benz,124,Coupe,1993,"Armenia, Գյումրի",320000 km,Automatic,Left,Good,Silver,,2.2,Black,2,150,"16""",Rear,4,
288,Nissan,Micra,Sedan,2011,"Armenia, Երևան",162000 km,Automatic,Left,Good,Orange,,,,,,,,,
289,Mazda,5,Hatchback,2008,"Armenia, Երևան",130000 km,Automatic,Left,Excellent,Silver,Gas,2.3,Silver,5,152,"17""",Front,4,
290,Opel,Astra,Wagon,1998,"Armenia, Արմավիր",200000 km,Manual,Left,Good,Green,Petrol,1.6,Gray,4,78,"15""",Front,4,
291,Mercedes-Benz,R 350,Wagon,2008,"Armenia, Գյումրի",150000 km,Automatic,Left,Good,Azure,Petrol,3.5,Gray,4,,,All,,
292,Nissan,X-Trail,SUV,2006,"Armenia, Yerevan",199700 km,Automatic,Left,Good,Gray,Gas,2,Gray,5,280,"16""",All,,Pnt30-100147
293,Toyota,Corolla,Sedan,2017,"Armenia, Վանաձոր",39081 km,Automatic,Left,Excellent,Silver,Petrol,1.8,Beige,4,175,"16""",Front,4,
294,Mercedes-Benz,C 200,Sedan,1997,"Armenia, Արտաշատ",290000 km,Manual,Left,Normal,Green,,,,,,,,,
295,BMW,5 Series,Sedan,1999,"Armenia, Երևան",256000 km,Automatic,Left,Excellent,Blue,,,,,,,,,
296,Honda,Odyssey,Pickup,2006,"Armenia, Երևան",155000 mile,Automatic,Left,Good,White,,,,,,,,,
297,Mercedes-Benz,ML 350,SUV,2006,"Armenia, Երևան",160000 km,Automatic,Left,Good,Black,,,,,,,,,
298,Mercedes-Benz,Vito,Wagon,2000,"Armenia, Երևան",300000 km,Manual,Left,Good,Silver,Gas,2.3,,5,143,,Front,,VSA63829423310485
299,Ford,Focus,Sedan,2013,"Armenia, Երևան",210000 km,Manual,Left,Excellent,Silver,Petrol,2,Gray,5,160,"16""",Front,,
